Img_1_1_1.jpg,Img_1_1_2.jpg,Img_1_1_3.jpg,Img_1_1_4.jpg,Img_1_1_5.jpg
0.12200944,0.16494884,0.10235101,0.2096969,0.1999585
2.27654,1.6647009,1.854012,1.6439321,1.5822281
0.22316301,0.44070384,0.2931202,0.28135717,0.52424115
0.7728844,1.1781174,0.82296145,1.0052457,1.1311573
0.27239302,0.1316446,0.097218126,0.093411215,0.07492862
3.4457233,3.3588128,3.408456,3.6905398,3.7639132
0.6033129,0.63215035,0.66259533,0.6649204,0.52513236
0.7521471,0.44916534,0.49696124,0.44787717,0.8336998
2.0312366,2.0941746,2.4191258,2.0227683,1.9917282
0.84664077,0.7313059,1.0321581,1.4328985,1.140871
0.13555677,0.38267884,0.45681423,0.4874098,0.25879216
0.8332707,0.6728037,0.5885346,1.3578202,1.5603611
0.06099596,0.07866153,0.10390654,0.03551391,0.17041348
1.3285116,2.1452265,1.7951336,1.7917014,2.0181248
0.15559074,0.15984963,0.46663496,0.2739729,0.33134654
0.333139,0.8480398,0.65379643,0.39295527,0.71936774
0.5645638,0.7461067,0.8300021,0.97603506,1.0216467
0.93884337,1.3076353,0.996201,0.50334656,0.5098169
0.6164379,0.7057253,0.47110733,0.87462306,0.47587729
0.37037358,0.71260065,0.5553418,0.37185708,0.3768091
0.6781783,0.76650745,1.242913,1.2184396,0.79603547
0.09590317,0.2887881,0.33102039,0.5640163,0.6383038
0.3044155,0.5718439,0.5492088,0.28427222,0.34115458
0.32978976,0.37288755,0.18529646,0.2591484,0.37671575
0.71838814,0.86766046,0.9981276,0.66563815,0.649197
0.2234862,0.4293635,0.2754224,0.38489062,0.36997035
0.50669336,0.90711755,0.86779356,0.66255754,0.7228749
0.5794704,0.9749206,1.0705651,1.2222896,1.4225861
0.22396016,0.1960971,0.16146497,0.065106876,0.1775285
0.23630556,0.32727835,0.24025972,0.30058292,0.42792928
0.06597116,0.17492417,0.28187877,0.21684124,0.13964464
0.097817734,0.35213166,0.06329191,0.24302903,0.23526365
1.2642211,1.340213,1.6522149,0.99219185,1.1347939
1.1391715,1.3609161,1.366235,1.3187551,1.2301437
0.55842865,0.42288896,0.6384725,0.29698157,0.42201972
2.4612715,1.2429595,2.1597166,1.8307593,1.6249157
0.34510437,0.3331978,0.7142862,0.3505821,0.4052906
0.34594595,0.44527394,0.62405133,0.3780745,0.566355
1.9772518,1.890782,2.4424882,2.1523273,2.715758
0.44119212,0.37311265,0.69929904,0.34425354,0.5568196
0.15691212,0.13579616,0.3005924,0.537948,0.28797087
1.0345978,0.9231333,0.8334163,0.63798296,0.6417319
1.1530406,1.651057,1.4599829,1.1101036,1.5030283
0.082311116,0.44483095,0.49422643,0.23436192,0.3885179
